========================================================================
JLAW FORENSIC TRACING SYSTEM — SIX-DOMAIN ANALYSIS REPORT
Regenerated: 2026-02-28T07:42:45.031651Z
========================================================================

DOMAIN 1: FORM 4 FOOTNOTE CLASSIFICATION
  Total footnotes classified: 104
  Average risk score: 0.177

DOMAIN 2: GRANT-TO-SALE TRACING
  Chains constructed: 49
  Economic value transferred: $54,219,307.08

DOMAIN 3: BENEFICIAL OWNERSHIP RESOLUTION
  Entity transfers analyzed: 25
  Parking risk flags: 1

EXECUTIVE FINANCIAL PROFILES (Cross-Reference)
  Insiders profiled: 23
  Officers: 0
  Directors: 0
  10%+ owners: 0
  Cross-reference anomalies: 26
    VIOLATION_SECTION_16(A)_LATE_FORM_4_FILING: 3
    VIOLATION_ZERO-DOLLAR_TRANSACTION_-_REQUIRES_SCRUTINY: 23
  [NAME:Comstock Elizabeth J] Comstock Elizabeth J: 6 transactions, 2 anomalies
  [NAME:SPRUNK ERIC D] SPRUNK ERIC D: 11 transactions, 2 anomalies
  [NAME:Abston Chris L] Abston Chris L: 2 transactions, 2 anomalies
  [NAME:Matheson Monique S.] Matheson Monique S.: 6 transactions, 1 anomalies
  [NAME:PARKER MARK G] PARKER MARK G: 10 transactions, 1 anomalies
  [NAME:Duckett Thasunda] Duckett Thasunda: 1 transactions, 1 anomalies
  [NAME:GRAF ALAN B JR] GRAF ALAN B JR: 2 transactions, 1 anomalies
  [NAME:Krane Hilary K] Krane Hilary K: 4 transactions, 1 anomalies
  [NAME:Knight Travis A] Knight Travis A: 3 transactions, 1 anomalies
  [NAME:KNIGHT PHILIP H] KNIGHT PHILIP H: 2 transactions, 1 anomalies
  [NAME:Swoosh, LLC] Swoosh, LLC: 1 transactions, 1 anomalies
  [NAME:Hill Elliott] Hill Elliott: 4 transactions, 1 anomalies
  [NAME:Campion Andrew] Campion Andrew: 3 transactions, 1 anomalies
  [NAME:COOK TIMOTHY D] COOK TIMOTHY D: 1 transactions, 1 anomalies
  [NAME:Donahoe John J] Donahoe John J: 1 transactions, 1 anomalies
  [NAME:Henry Peter B.] Henry Peter B.: 1 transactions, 1 anomalies
  [NAME:ROGERS JOHN W JR] ROGERS JOHN W JR: 1 transactions, 1 anomalies
  [NAME:Benko Cathleen A] Benko Cathleen A: 1 transactions, 1 anomalies
  [NAME:THOMPSON JOHN R JR] THOMPSON JOHN R JR: 1 transactions, 1 anomalies
  [NAME:PELUSO MICHELLE A] PELUSO MICHELLE A: 1 transactions, 1 anomalies
  [NAME:Connors John G] Connors John G: 1 transactions, 1 anomalies
  [NAME:Slusher John F] Slusher John F: 8 transactions, 1 anomalies
  [NAME:LECHLEITER JOHN C] LECHLEITER JOHN C: 2 transactions, 1 anomalies

========================================================================
